날짜,KRX_Close,KOSPI_Close,KOSDAQ_Close,Gold_Close,Exchange_Rate
2021-11-26 00:00:00,2936.44,2834.92,1005.89,1785.300048828125,
2021-11-29 00:00:00,2909.32,2809.67,992.34,1782.300048828125,
2021-11-30 00:00:00,2839.01,2753.18,965.63,1773.5999755859375,
2021-12-01 00:00:00,2899.72,2823.91,977.15,1781.5999755859375,
2021-12-02 00:00:00,2945.27,2869.0,977.43,1760.699951171875,
2021-12-03 00:00:00,2968.33,2885.37,998.47,1782.0,
2021-12-06 00:00:00,2973.25,2893.38,991.87,1777.5,
2021-12-07 00:00:00,2991.72,2912.68,996.64,1782.5999755859375,
2021-12-08 00:00:00,3001.8,2925.8,1006.04,1783.4000244140625,
2021-12-09 00:00:00,3029.57,2953.5,1022.87,1774.5999755859375,
2021-12-10 00:00:00,3010.23,2933.68,1011.57,1782.9000244140625,
2021-12-13 00:00:00,3001.66,2926.89,1005.96,1786.300048828125,
2021-12-14 00:00:00,2987.95,2916.55,1002.81,1770.4000244140625,
2021-12-15 00:00:00,2989.39,2920.59,1003.52,1762.5999755859375,
2021-12-16 00:00:00,3006.41,2940.26,1007.86,1796.5999755859375,
2021-12-17 00:00:00,3017.73,2950.7,1001.26,1803.800048828125,
2021-12-20 00:00:00,2963.0,2894.43,990.51,1793.699951171875,
2021-12-21 00:00:00,2975.03,2909.64,996.6,1787.9000244140625,
2021-12-22 00:00:00,2984.48,2919.34,1000.13,1801.5999755859375,
2021-12-23 00:00:00,2998.17,2935.74,1003.31,1811.199951171875,
2021-12-24 00:00:00,3012.43,2950.81,1007.42,1811.199951171875,
2021-12-27 00:00:00,2999.55,2936.87,1011.36,1808.0999755859375,
2021-12-28 00:00:00,3020.24,2955.49,1027.44,1810.199951171875,
2021-12-29 00:00:00,2993.29,2923.47,1028.05,1805.0999755859375,
2021-12-30 00:00:00,2977.65,2905.03,1033.98,1812.699951171875,
2022-01-03 00:00:00,2988.77,2915.72,1037.83,1799.4000244140625,
2022-01-04 00:00:00,2989.24,2912.84,1031.66,1814.0,
2022-01-05 00:00:00,2953.97,2878.49,1009.62,1824.5999755859375,
2022-01-06 00:00:00,2920.53,2847.69,980.3,1788.699951171875,
2022-01-07 00:00:00,2954.89,2884.18,995.16,1797.0,
2022-01-10 00:00:00,2926.72,2859.59,980.38,1798.4000244140625,
2022-01-11 00:00:00,2927.38,2870.39,969.92,1818.5999755859375,
2022-01-12 00:00:00,2972.48,2915.34,991.33,1827.199951171875,
2022-01-13 00:00:00,2962.09,2906.35,983.25,1821.199951171875,
2022-01-14 00:00:00,2921.92,2865.22,971.39,1816.5,
2022-01-17 00:00:00,2890.1,2835.36,957.9,1816.5,
2022-01-18 00:00:00,2864.24,2813.91,943.94,1812.300048828125,
2022-01-19 00:00:00,2842.28,2795.7,933.9,1843.0999755859375,
2022-01-20 00:00:00,2862.68,2811.38,958.7,1842.5,
2022-01-21 00:00:00,2834.29,2781.58,942.85,1831.800048828125,
2022-01-24 00:00:00,2792.0,2745.83,915.4,1841.699951171875,
2022-01-25 00:00:00,2720.39,2679.64,889.44,1852.699951171875,
2022-01-26 00:00:00,2709.24,2667.03,882.09,1829.9000244140625,
2022-01-27 00:00:00,2614.49,2574.9,849.23,1793.300048828125,
2022-01-28 00:00:00,2663.34,2644.18,872.87,1784.9000244140625,
2022-02-03 00:00:00,2707.82,2673.41,891.6,1803.0,
2022-02-04 00:00:00,2750.26,2705.27,902.87,1806.5999755859375,
2022-02-07 00:00:00,2745.06,2676.29,899.4,1820.5999755859375,
2022-02-08 00:00:00,2746.47,2683.12,895.27,1826.5999755859375,
2022-02-09 00:00:00,2768.85,2717.98,910.53,1835.199951171875,
2022-02-10 00:00:00,2771.93,2741.31,895.68,1836.199951171875,
2022-02-11 00:00:00,2747.71,2719.86,877.42,1840.800048828125,
2022-02-14 00:00:00,2704.48,2680.13,852.79,1868.0,
2022-02-15 00:00:00,2676.54,2658.51,839.92,1854.800048828125,
2022-02-16 00:00:00,2729.68,2708.26,878.15,1870.199951171875,
2022-02-17 00:00:00,2744.09,2723.87,874.22,1900.699951171875,
2022-02-18 00:00:00,2744.52,2717.11,881.71,1898.5999755859375,
2022-02-21 00:00:00,2743.8,2715.36,884.25,1898.5999755859375,
2022-02-22 00:00:00,2706.79,2681.81,868.11,1906.0999755859375,
2022-02-23 00:00:00,2719.53,2687.01,877.33,1909.199951171875,
2022-02-24 00:00:00,2648.8,2618.31,848.21,1925.0999755859375,
2022-02-25 00:00:00,2676.76,2640.4,872.98,1886.5,
2022-02-28 00:00:00,2699.18,2665.5,881.07,1899.4000244140625,
2022-03-02 00:00:00,2703.52,2658.57,895.45,1920.9000244140625,
2022-03-03 00:00:00,2747.08,2707.07,912.32,1934.4000244140625,
2022-03-04 00:00:00,2713.43,2668.91,900.96,1965.0999755859375,
2022-03-07 00:00:00,2651.31,2608.52,881.54,1993.9000244140625,
2022-03-08 00:00:00,2622.4,2584.4,870.14,2040.0999755859375,
2022-03-10 00:00:00,2680.32,2645.12,889.08,1998.0999755859375,
2022-03-11 00:00:00,2661.28,2614.93,891.71,1982.699951171875,
2022-03-14 00:00:00,2645.65,2603.72,872.44,1959.5999755859375,
2022-03-15 00:00:00,2621.53,2579.64,871.22,1928.5,
2022-03-16 00:00:00,2659.23,2616.98,891.8,1908.0,
2022-03-17 00:00:00,2694.51,2656.34,914.13,1942.0999755859375,
2022-03-18 00:00:00,2707.02,2667.11,922.96,1928.199951171875,
2022-03-21 00:00:00,2686.05,2642.96,918.4,1928.5999755859375,
2022-03-22 00:00:00,2710.0,2666.9,924.67,1920.699951171875,
2022-03-23 00:00:00,2735.05,2693.94,930.57,1936.5999755859375,
2022-03-24 00:00:00,2729.66,2684.99,931.75,1961.5999755859375,
2022-03-25 00:00:00,2729.98,2686.74,934.69,1953.800048828125,
2022-03-28 00:00:00,2729.56,2685.37,927.11,1939.5999755859375,
2022-03-29 00:00:00,2741.07,2700.86,937.83,1912.0,
2022-03-30 00:00:00,2746.74,2706.83,939.07,1933.5,
2022-03-31 00:00:00,2757.65,2714.02,944.53,1949.199951171875,
2022-04-01 00:00:00,2739.85,2693.73,940.57,1919.0999755859375,
2022-04-04 00:00:00,2757.9,2709.92,947.32,1929.199951171875,
2022-04-05 00:00:00,2759.2,2710.61,952.47,1922.9000244140625,
2022-04-06 00:00:00,2735.03,2683.61,943.13,1918.4000244140625,
2022-04-07 00:00:00,2695.86,2643.7,927.95,1933.800048828125,
2022-04-08 00:00:00,2700.39,2648.67,934.73,1941.5999755859375,
2022-04-11 00:00:00,2693.1,2640.18,921.83,1944.300048828125,
2022-04-12 00:00:00,2666.76,2612.31,913.82,1972.0999755859375,
2022-04-13 00:00:00,2716.49,2665.78,927.31,1981.0,
2022-04-14 00:00:00,2716.71,2661.28,928.01,1970.9000244140625,
2022-04-15 00:00:00,2696.06,2636.55,924.44,1970.9000244140625,
2022-04-18 00:00:00,2693.21,2632.19,918.23,1982.9000244140625,
2022-04-19 00:00:00,2718.89,2658.27,931.56,1955.699951171875,
2022-04-20 00:00:00,2718.69,2655.14,928.93,1952.300048828125,
2022-04-21 00:00:00,2728.21,2664.44,929.68,1944.9000244140625,
2022-04-22 00:00:00,2704.71,2638.03,922.78,1931.0,
2022-04-25 00:00:00,2657.13,2592.56,899.84,1893.199951171875,
2022-04-26 00:00:00,2668.31,2604.24,911.16,1901.4000244140625,
2022-04-27 00:00:00,2639.06,2575.03,896.18,1885.9000244140625,
2022-04-28 00:00:00,2667.49,2606.16,892.22,1888.699951171875,
2022-04-29 00:00:00,2695.05,2635.31,904.75,1909.300048828125,
2022-05-02 00:00:00,2687.45,2625.59,901.82,1861.800048828125,
2022-05-03 00:00:00,2680.46,2618.23,907.57,1868.800048828125,
2022-05-04 00:00:00,2677.57,2617.78,900.06,1867.0,
2022-05-06 00:00:00,2644.51,2581.53,884.22,1881.199951171875,
2022-05-09 00:00:00,2610.81,2554.85,860.84,1857.0999755859375,
2022-05-10 00:00:00,2596.56,2541.36,856.14,1839.9000244140625,
2022-05-11 00:00:00,2592.27,2537.69,866.34,1852.5999755859375,
2022-05-12 00:00:00,2550.08,2497.36,833.66,1823.800048828125,
2022-05-13 00:00:00,2604.24,2552.47,853.08,1807.4000244140625,
2022-05-16 00:00:00,2596.58,2540.84,856.25,1813.5,
2022-05-17 00:00:00,2620.44,2566.81,865.98,1818.199951171875,
2022-05-18 00:00:00,2625.98,2575.46,871.57,1815.9000244140625,
2022-05-19 00:00:00,2592.34,2544.06,863.8,1841.199951171875,
2022-05-20 00:00:00,2639.29,2594.06,879.88,1841.800048828125,
2022-05-23 00:00:00,2647.38,2603.01,883.59,1847.800048828125,
2022-05-24 00:00:00,2605.87,2560.35,865.07,1865.0999755859375,
2022-05-25 00:00:00,2617.22,2570.5,872.69,1846.199951171875,
2022-05-26 00:00:00,2612.45,2563.77,871.43,1847.4000244140625,
2022-05-27 00:00:00,2638.05,2589.42,873.97,1851.300048828125,
2022-05-30 00:00:00,2669.66,2621.53,886.44,1851.300048828125,
2022-05-31 00:00:00,2685.9,2638.4,893.36,1842.699951171875,
2022-06-02 00:00:00,2658.99,2609.02,891.14,1866.5,
2022-06-03 00:00:00,2670.65,2618.97,891.51,1845.4000244140625,
2022-06-07 00:00:00,2626.34,2572.51,873.78,1847.5,
2022-06-08 00:00:00,2626.15,2572.64,874.95,1851.9000244140625,
2022-06-09 00:00:00,2625.44,2573.47,877.18,1848.800048828125,
2022-06-10 00:00:00,2595.87,2542.05,869.86,1871.5,
2022-06-13 00:00:00,2504.51,2455.26,828.77,1828.0,
2022-06-14 00:00:00,2492.97,2447.39,823.58,1809.5,
2022-06-15 00:00:00,2447.38,2405.85,799.41,1815.300048828125,
2022-06-16 00:00:00,2451.41,2411.0,802.15,1845.699951171875,
2022-06-17 00:00:00,2440.93,2401.7,798.69,1835.5999755859375,
2022-06-20 00:00:00,2391.03,2357.38,769.92,1835.5999755859375,
2022-06-21 00:00:00,2408.93,2371.41,778.3,1834.5999755859375,
2022-06-22 00:00:00,2342.81,2311.24,746.96,1834.300048828125,
2022-06-23 00:00:00,2314.32,2292.8,714.38,1825.699951171875,
2022-06-24 00:00:00,2366.6,2338.85,750.3,1826.5,
2022-06-27 00:00:00,2401.92,2369.41,770.6,1820.9000244140625,
2022-06-28 00:00:00,2422.09,2388.81,769.51,1817.5,
2022-06-29 00:00:00,2377.99,2338.03,762.35,1813.699951171875,
2022-06-30 00:00:00,2332.64,2290.09,745.44,1804.0999755859375,
2022-07-01 00:00:00,2305.42,2261.44,729.48,1798.9000244140625,
2022-07-04 00:00:00,2300.34,2262.99,722.73,1798.9000244140625,
2022-07-05 00:00:00,2341.78,2303.29,750.95,1761.800048828125,
2022-07-06 00:00:00,2292.01,2256.2,744.63,1734.9000244140625,
2022-07-07 00:00:00,2334.27,2301.08,757.97,1737.9000244140625,
2022-07-08 00:00:00,2350.61,2317.37,766.48,1740.5999755859375,
2022-07-11 00:00:00,2340.27,2308.27,767.04,1730.0,
2022-07-12 00:00:00,2317.76,2290.49,750.78,1723.300048828125,
2022-07-13 00:00:00,2328.61,2300.27,763.18,1734.199951171875,
2022-07-14 00:00:00,2322.32,2292.21,766.08,1704.5,
2022-07-15 00:00:00,2330.98,2305.85,762.39,1702.4000244140625,
2022-07-18 00:00:00,2375.25,2349.27,776.72,1709.199951171875,
2022-07-19 00:00:00,2370.97,2340.54,782.33,1710.0,
2022-07-20 00:00:00,2386.85,2356.01,790.72,1699.5,
2022-07-21 00:00:00,2409.16,2382.29,795.15,1712.699951171875,
2022-07-22 00:00:00,2393.14,2362.87,789.75,1727.0999755859375,
2022-07-25 00:00:00,2403.69,2374.5,789.69,1719.0,
2022-07-26 00:00:00,2412.96,2383.68,789.93,1717.699951171875,
2022-07-27 00:00:00,2415.53,2385.43,795.7,1719.0999755859375,
2022-07-28 00:00:00,2435.27,2407.46,798.32,1750.300048828125,
2022-07-29 00:00:00,2451.5,2419.01,803.62,1762.9000244140625,
2022-08-01 00:00:00,2452.25,2417.99,807.61,1769.0,
2022-08-02 00:00:00,2439.62,2405.67,804.34,1771.0999755859375,
2022-08-03 00:00:00,2461.45,2429.08,815.36,1758.0,
2022-08-04 00:00:00,2473.11,2442.57,825.16,1788.5,
2022-08-05 00:00:00,2490.8,2459.95,831.64,1772.9000244140625,
2022-08-08 00:00:00,2493.1,2459.2,830.86,1786.800048828125,
2022-08-09 00:00:00,2503.46,2470.14,833.65,1794.0,
2022-08-10 00:00:00,2480.88,2444.02,820.27,1795.5999755859375,
2022-08-11 00:00:00,2523.78,2487.6,832.15,1789.699951171875,
2022-08-12 00:00:00,2527.94,2489.73,831.63,1798.5999755859375,
2022-08-16 00:00:00,2533.52,2496.75,834.74,1773.199951171875,
2022-08-17 00:00:00,2516.47,2479.35,827.42,1760.300048828125,
2022-08-18 00:00:00,2508.05,2470.08,826.06,1755.300048828125,
2022-08-19 00:00:00,2492.69,2454.25,814.17,1747.5999755859375,
2022-08-22 00:00:00,2462.5,2424.87,795.87,1734.0,
2022-08-23 00:00:00,2435.34,2395.6,783.42,1746.800048828125,
2022-08-24 00:00:00,2447.45,2404.38,793.14,1747.800048828125,
2022-08-25 00:00:00,2477.26,2434.97,807.37,1757.699951171875,
2022-08-26 00:00:00,2481.03,2438.0,802.45,1736.0999755859375,
2022-08-29 00:00:00,2426.89,2383.42,779.89,1736.5999755859375,
2022-08-30 00:00:00,2450.93,2407.94,797.02,1723.199951171875,
2022-08-31 00:00:00,2472.05,2430.78,807.04,1712.800048828125,
2022-09-01 00:00:00,2415.61,2375.23,788.32,1696.5999755859375,
2022-09-02 00:00:00,2409.41,2368.21,785.88,1709.800048828125,
2022-09-05 00:00:00,2403.68,2363.02,771.43,1709.800048828125,
2022-09-06 00:00:00,2410.02,2366.14,779.46,1700.4000244140625,
2022-09-07 00:00:00,2376.46,2334.45,768.19,1715.300048828125,
2022-09-08 00:00:00,2384.28,2341.39,777.81,1708.0,
2022-09-13 00:00:00,2449.54,2411.12,796.79,1705.0,
2022-09-14 00:00:00,2411.42,2371.92,782.93,1696.5,
2022-09-15 00:00:00,2401.83,2359.47,781.38,1665.4000244140625,
2022-09-16 00:00:00,2382.78,2343.01,770.04,1671.699951171875,
2022-09-19 00:00:00,2355.66,2318.98,751.91,1666.199951171875,
2022-09-20 00:00:00,2367.85,2327.69,760.35,1659.699951171875,
2022-09-21 00:00:00,2347.21,2305.78,754.89,1664.5999755859375,
2022-09-22 00:00:00,2332.31,2289.14,751.41,1670.800048828125,
2022-09-23 00:00:00,2290.0,2250.81,729.36,1645.300048828125,
2022-09-26 00:00:00,2220.94,2189.3,692.37,1623.300048828125,
2022-09-27 00:00:00,2223.86,2191.3,698.11,1626.699951171875,
2022-09-28 00:00:00,2169.29,2139.16,673.87,1660.4000244140625,
2022-09-29 00:00:00,2170.93,2141.51,675.07,1658.5,
2022-09-30 00:00:00,2155.49,2126.99,672.65,1662.4000244140625,
2022-10-04 00:00:00,2209.38,2180.37,696.79,1721.0999755859375,
2022-10-05 00:00:00,2215.22,2192.18,685.34,1711.4000244140625,
2022-10-06 00:00:00,2237.86,2211.88,706.01,1711.699951171875,
2022-10-07 00:00:00,2232.84,2207.84,698.49,1700.5,
2022-10-11 00:00:00,2192.07,2175.41,669.5,1678.699951171875,
2022-10-12 00:00:00,2202.47,2186.52,671.67,1670.300048828125,
2022-10-13 00:00:00,2162.87,2152.52,651.59,1670.0,
2022-10-14 00:00:00,2212.55,2198.91,678.24,1641.699951171875,
2022-10-17 00:00:00,2219.71,2206.29,682.0,1657.0,
2022-10-18 00:00:00,2249.95,2232.76,697.09,1649.0,
2022-10-19 00:00:00,2237.44,2220.72,690.56,1627.5,
2022-10-20 00:00:00,2218.09,2200.43,680.44,1630.800048828125,
2022-10-21 00:00:00,2213.12,2201.09,674.48,1651.0,
2022-10-24 00:00:00,2236.16,2224.51,688.5,1648.699951171875,
2022-10-25 00:00:00,2235.07,2226.85,688.85,1652.800048828125,
2022-10-26 00:00:00,2249.56,2247.04,683.17,1664.0,
2022-10-27 00:00:00,2288.78,2284.44,695.09,1660.699951171875,
2022-10-28 00:00:00,2268.4,2259.29,687.63,1639.5999755859375,
2022-10-31 00:00:00,2293.61,2288.77,695.33,1635.9000244140625,
2022-11-01 00:00:00,2335.22,2329.99,700.05,1645.0,
2022-11-02 00:00:00,2336.87,2332.39,697.37,1645.699951171875,
2022-11-03 00:00:00,2329.17,2323.94,694.13,1627.300048828125,
2022-11-04 00:00:00,2348.43,2343.8,693.89,1672.5,
2022-11-07 00:00:00,2371.79,2367.95,700.48,1676.5,
2022-11-08 00:00:00,2399.04,2397.5,713.33,1712.0999755859375,
2022-11-09 00:00:00,2424.41,2422.56,714.6,1710.0999755859375,
2022-11-10 00:00:00,2402.23,2397.75,707.78,1750.300048828125,
2022-11-11 00:00:00,2483.16,2484.99,731.22,1766.0,
2022-11-14 00:00:00,2474.65,2470.84,729.54,1773.5999755859375,
2022-11-15 00:00:00,2480.33,2473.1,744.96,1773.800048828125,
2022-11-16 00:00:00,2477.45,2467.71,743.1,1773.0,
2022-11-17 00:00:00,2442.9,2430.63,737.54,1760.800048828125,
2022-11-18 00:00:00,2444.48,2434.48,731.92,1751.9000244140625,
2022-11-21 00:00:00,2419.5,2409.02,718.57,1737.4000244140625,
2022-11-22 00:00:00,2405.27,2392.34,712.26,1738.300048828125,
2022-11-23 00:00:00,2418.01,2401.94,725.59,1744.9000244140625,
2022-11-24 00:00:00,2441.33,2426.39,738.22,1744.9000244140625,
2022-11-25 00:00:00,2437.86,2421.31,733.56,1753.300048828125,
2022-11-28 00:00:00,2408.27,2391.13,717.9,1740.0999755859375,
2022-11-29 00:00:00,2433.39,2415.79,727.54,1748.4000244140625,
2022-11-30 00:00:00,2472.53,2460.29,729.54,1746.0,
2022-12-01 00:00:00,2479.84,2464.98,740.6,1801.0999755859375,
2022-12-02 00:00:00,2434.33,2415.65,732.95,1795.9000244140625,
2022-12-05 00:00:00,2419.32,2397.72,733.32,1767.4000244140625,
2022-12-06 00:00:00,2393.16,2373.36,719.44,1769.300048828125,
2022-12-07 00:00:00,2382.81,2360.82,718.14,1785.5,
2022-12-08 00:00:00,2371.08,2350.01,712.52,1788.699951171875,
2022-12-09 00:00:00,2389.04,2366.11,719.49,1798.0999755859375,
2022-12-12 00:00:00,2373.02,2348.05,715.22,1780.5,
2022-12-13 00:00:00,2372.4,2346.17,715.16,1813.9000244140625,
2022-12-14 00:00:00,2399.25,2374.83,729.0,1807.5,
2022-12-15 00:00:00,2360.97,2330.75,722.68,1777.199951171875,
2022-12-16 00:00:00,2360.02,2332.36,717.41,1790.0,
2022-12-19 00:00:00,2352.17,2324.66,717.22,1787.699951171875,
2022-12-20 00:00:00,2333.29,2307.49,703.13,1815.9000244140625,
2022-12-21 00:00:00,2328.95,2298.96,705.7,1815.9000244140625,
2022-12-22 00:00:00,2356.73,2327.11,715.02,1787.0,
2022-12-23 00:00:00,2313.69,2284.07,691.25,1795.9000244140625,
2022-12-26 00:00:00,2317.14,2287.97,694.68,1795.9000244140625,
2022-12-27 00:00:00,2332.79,2300.65,704.19,1814.800048828125,
2022-12-28 00:00:00,2280.45,2245.14,692.37,1807.9000244140625,
2022-12-29 00:00:00,2236.4,2203.44,679.29,1819.5,
2023-01-02 00:00:00,2225.67,2199.54,671.51,1819.5,
2023-01-03 00:00:00,2218.68,2192.5,674.95,1839.699951171875,
2023-01-04 00:00:00,2255.98,2234.07,683.67,1852.800048828125,
2023-01-05 00:00:00,2264.65,2242.73,679.92,1834.800048828125,
2023-01-06 00:00:00,2289.97,2269.99,688.94,1864.199951171875,
2023-01-09 00:00:00,2350.19,2331.64,701.21,1872.699951171875,
2023-01-10 00:00:00,2351.31,2331.92,696.05,1871.5999755859375,
2023-01-11 00:00:00,2359.53,2338.83,709.77,1874.5999755859375,
2023-01-12 00:00:00,2365.1,2343.86,710.82,1895.5,
2023-01-13 00:00:00,2386.09,2367.12,711.82,1918.4000244140625,
2023-01-16 00:00:00,2399.86,2380.94,716.89,1918.4000244140625,
2023-01-17 00:00:00,2379.39,2358.12,709.71,1907.199951171875,
2023-01-18 00:00:00,2368.32,2346.29,711.75,1904.4000244140625,
2023-01-19 00:00:00,2380.34,2358.86,712.89,1922.0999755859375,
2023-01-20 00:00:00,2395.26,2374.06,717.97,1926.4000244140625,
2023-01-25 00:00:00,2428.57,2413.06,732.35,1941.199951171875,
2023-01-26 00:00:00,2468.65,2457.63,738.94,1929.0999755859375,
2023-01-27 00:00:00,2484.02,2473.46,741.25,1928.5999755859375,
2023-01-30 00:00:00,2450.47,2437.73,738.62,1922.9000244140625,
2023-01-31 00:00:00,2425.08,2402.44,740.49,1929.5,
2023-02-01 00:00:00,2449.8,2431.7,750.96,1927.800048828125,
2023-02-02 00:00:00,2468.88,2453.32,764.62,1916.300048828125,
2023-02-03 00:00:00,2480.4,2466.77,766.79,1862.9000244140625,
2023-02-06 00:00:00,2438.19,2416.23,761.33,1866.199951171875,
2023-02-07 00:00:00,2451.71,2433.22,772.79,1871.699951171875,
2023-02-08 00:00:00,2483.64,2468.05,779.98,1877.4000244140625,
2023-02-09 00:00:00,2481.52,2466.27,784.58,1866.199951171875,
2023-02-10 00:00:00,2469.73,2453.72,772.44,1862.800048828125,
2023-02-13 00:00:00,2452.7,2434.59,772.55,1851.9000244140625,
2023-02-14 00:00:00,2465.64,2448.55,779.58,1854.0,
2023-02-15 00:00:00,2427.9,2410.84,765.46,1834.199951171875,
2023-02-16 00:00:00,2475.48,2460.18,784.71,1842.0,
2023-02-17 00:00:00,2451.21,2431.18,775.62,1840.4000244140625,
2023-02-20 00:00:00,2455.12,2432.02,788.89,1840.4000244140625,
2023-02-21 00:00:00,2458.96,2433.55,793.42,1833.0,
2023-02-22 00:00:00,2417.68,2390.38,778.51,1832.0,
2023-02-23 00:00:00,2439.09,2412.36,783.28,1818.0,
2023-02-24 00:00:00,2423.61,2397.23,778.88,1808.800048828125,
