날짜,KRX_Close,KOSPI_Close,KOSDAQ_Close,Gold_Close,Exchange_Rate
2023-02-27 00:00:00,2402.64,2375.41,780.3,1817.0,
2023-02-28 00:00:00,2412.85,2385.78,791.6,1828.9000244140625,
2023-03-02 00:00:00,2427.85,2398.98,787.19,1833.5,
2023-03-03 00:00:00,2432.07,2402.52,802.42,1847.699951171875,
2023-03-06 00:00:00,2462.62,2438.41,816.51,1847.9000244140625,
2023-03-07 00:00:00,2463.35,2436.98,815.76,1813.9000244140625,
2023-03-08 00:00:00,2431.91,2403.13,813.95,1812.699951171875,
2023-03-09 00:00:00,2419.09,2387.32,809.22,1829.300048828125,
2023-03-10 00:00:00,2394.59,2366.92,788.6,1862.0,
2023-03-13 00:00:00,2410.6,2389.34,788.89,1911.699951171875,
2023-03-14 00:00:00,2348.97,2331.52,758.05,1906.199951171875,
2023-03-15 00:00:00,2379.72,2360.11,781.17,1926.5999755859375,
2023-03-16 00:00:00,2377.91,2361.72,781.98,1919.0,
2023-03-17 00:00:00,2395.69,2379.57,797.39,1969.800048828125,
2023-03-20 00:00:00,2379.2,2358.85,802.2,1979.199951171875,
2023-03-21 00:00:00,2388.35,2365.43,802.53,1938.0,
2023-03-22 00:00:00,2416.96,2399.19,813.43,1946.800048828125,
2023-03-23 00:00:00,2424.48,2410.12,812.19,1993.800048828125,
2023-03-24 00:00:00,2414.96,2397.24,824.11,1982.0999755859375,
2023-03-27 00:00:00,2409.22,2388.93,827.69,1952.4000244140625,
2023-03-28 00:00:00,2434.94,2413.22,833.51,1972.4000244140625,
2023-03-29 00:00:00,2443.92,2418.76,843.94,1966.0999755859375,
2023-03-30 00:00:00,2453.16,2425.95,850.48,1980.300048828125,
2023-03-31 00:00:00,2476.86,2451.06,847.52,1969.0,
2023-04-03 00:00:00,2472.34,2441.66,854.96,1983.9000244140625,
2023-04-04 00:00:00,2480.51,2448.67,857.18,2022.199951171875,
2023-04-05 00:00:00,2495.21,2466.15,872.36,2020.9000244140625,
2023-04-06 00:00:00,2459.23,2427.63,865.58,2011.9000244140625,
2023-04-07 00:00:00,2490.41,2462.24,880.07,2011.9000244140625,
2023-04-10 00:00:00,2512.08,2489.21,887.78,1989.0999755859375,
2023-04-11 00:00:00,2547.86,2526.01,898.94,2004.800048828125,
2023-04-12 00:00:00,2550.64,2527.89,890.62,2010.9000244140625,
2023-04-13 00:00:00,2561.66,2538.98,894.25,2041.300048828125,
2023-04-14 00:00:00,2571.49,2546.41,903.84,2002.199951171875,
2023-04-17 00:00:00,2575.91,2547.36,909.5,1994.199951171875,
2023-04-18 00:00:00,2571.09,2543.31,909.02,2007.4000244140625,
2023-04-19 00:00:00,2575.08,2543.97,909.2,1995.199951171875,
2023-04-20 00:00:00,2563.11,2535.4,885.71,2007.5999755859375,
2023-04-21 00:00:00,2544.4,2518.59,868.82,1979.5,
2023-04-24 00:00:00,2523.5,2503.03,855.23,1989.0999755859375,
2023-04-25 00:00:00,2489.02,2468.83,838.71,1994.0,
2023-04-26 00:00:00,2484.83,2468.27,830.44,1985.699951171875,
2023-04-27 00:00:00,2495.81,2481.86,850.21,1989.9000244140625,
2023-04-28 00:00:00,2501.53,2490.15,842.83,1990.0999755859375,
2023-05-02 00:00:00,2524.39,2510.96,855.61,2014.300048828125,
2023-05-03 00:00:00,2501.4,2486.5,843.18,2028.5999755859375,
2023-05-04 00:00:00,2500.94,2485.21,845.06,2048.0,
2023-05-08 00:00:00,2513.21,2499.18,842.28,2026.300048828125,
2023-05-09 00:00:00,2510.06,2497.02,835.85,2036.199951171875,
2023-05-10 00:00:00,2496.51,2482.07,829.74,2030.5,
2023-05-11 00:00:00,2491.0,2473.08,824.54,2014.699951171875,
2023-05-12 00:00:00,2475.42,2459.33,822.43,2014.5,
2023-05-15 00:00:00,2479.35,2464.9,814.53,2018.0,
2023-05-16 00:00:00,2480.24,2468.96,816.75,1988.4000244140625,
2023-05-17 00:00:00,2494.66,2484.65,834.19,1980.699951171875,
2023-05-18 00:00:00,2515.4,2506.37,835.89,1956.5,
2023-05-19 00:00:00,2537.79,2530.84,841.72,1978.699951171875,
2023-05-22 00:00:00,2557.08,2549.5,852.04,1974.800048828125,
2023-05-23 00:00:00,2567.55,2560.3,859.16,1972.4000244140625,
2023-05-24 00:00:00,2567.45,2559.93,855.46,1962.800048828125,
2023-05-25 00:00:00,2554.69,2549.72,847.72,1943.0999755859375,
2023-05-26 00:00:00,2558.81,2559.43,843.23,1944.0999755859375,
2023-05-30 00:00:00,2585.52,2590.27,851.5,1958.0,
2023-05-31 00:00:00,2577.12,2580.53,856.94,1963.9000244140625,
2023-06-01 00:00:00,2569.17,2570.3,863.78,1978.0,
2023-06-02 00:00:00,2601.36,2604.71,868.06,1952.4000244140625,
2023-06-05 00:00:00,2615.41,2616.49,870.28,1958.0,
2023-06-07 00:00:00,2615.6,2616.18,880.72,1942.699951171875,
2023-06-08 00:00:00,2610.85,2608.42,876.13,1963.5999755859375,
2023-06-09 00:00:00,2641.16,2641.35,883.71,1962.199951171875,
2023-06-12 00:00:00,2629.35,2627.67,885.76,1955.300048828125,
2023-06-13 00:00:00,2637.95,2637.02,896.81,1944.5999755859375,
2023-06-14 00:00:00,2619.08,2618.14,871.83,1955.300048828125,
2023-06-15 00:00:00,2608.54,2606.69,878.04,1957.800048828125,
2023-06-16 00:00:00,2625.79,2621.67,887.95,1958.4000244140625,
2023-06-19 00:00:00,2609.5,2598.92,888.61,1958.4000244140625,
2023-06-20 00:00:00,2604.91,2592.62,886.41,1935.5,
2023-06-21 00:00:00,2582.63,2570.6,875.7,1933.300048828125,
2023-06-22 00:00:00,2593.7,2584.15,876.38,1912.699951171875,
2023-06-23 00:00:00,2570.1,2562.63,874.84,1919.0999755859375,
2023-06-26 00:00:00,2582.2,2577.18,879.5,1923.699951171875,
2023-06-27 00:00:00,2581.39,2574.51,874.14,1914.0,
2023-06-28 00:00:00,2564.19,2554.65,866.97,1912.300048828125,
2023-06-29 00:00:00,2550.02,2544.54,861.79,1909.199951171875,
2023-06-30 00:00:00,2564.28,2555.81,868.24,1921.0999755859375,
2023-07-03 00:00:00,2602.47,2597.13,889.29,1921.699951171875,
2023-07-04 00:00:00,2593.31,2587.82,890.0,1921.699951171875,
2023-07-05 00:00:00,2579.0,2569.85,891.18,1919.5999755859375,
2023-07-06 00:00:00,2556.29,2550.6,870.53,1908.699951171875,
2023-07-07 00:00:00,2526.71,2516.61,867.27,1926.199951171875,
2023-07-10 00:00:00,2520.7,2508.04,860.35,1925.0,
2023-07-11 00:00:00,2562.49,2547.92,878.73,1931.300048828125,
2023-07-12 00:00:00,2574.72,2560.49,879.88,1956.199951171875,
2023-07-13 00:00:00,2591.23,2576.44,893.07,1959.199951171875,
2023-07-14 00:00:00,2628.3,2617.04,896.28,1960.0999755859375,
2023-07-17 00:00:00,2619.0,2606.07,898.29,1952.4000244140625,
2023-07-18 00:00:00,2607.62,2596.47,914.14,1977.199951171875,
2023-07-19 00:00:00,2608.24,2600.51,923.72,1977.5,
2023-07-20 00:00:00,2600.23,2588.52,931.6,1968.300048828125,
2023-07-21 00:00:00,2609.76,2599.62,934.58,1964.300048828125,
2023-07-24 00:00:00,2628.53,2625.33,929.9,1960.300048828125,
2023-07-25 00:00:00,2636.46,2631.01,939.96,1962.0999755859375,
2023-07-26 00:00:00,2592.36,2599.27,900.63,1968.9000244140625,
2023-07-27 00:00:00,2603.81,2610.76,883.79,1945.4000244140625,
2023-07-28 00:00:00,2608.32,2608.37,913.74,1960.4000244140625,
2023-07-31 00:00:00,2632.58,2624.8,935.97,1970.5,
2023-08-01 00:00:00,2667.07,2662.57,939.67,1940.699951171875,
2023-08-02 00:00:00,2616.47,2608.61,909.76,1937.4000244140625,
2023-08-03 00:00:00,2605.39,2595.92,920.32,1932.0,
2023-08-04 00:00:00,2602.8,2591.16,918.43,1939.5999755859375,
2023-08-07 00:00:00,2580.71,2567.53,898.22,1933.5,
2023-08-08 00:00:00,2573.98,2561.91,892.34,1924.0999755859375,
2023-08-09 00:00:00,2605.12,2595.49,908.98,1915.4000244140625,
2023-08-10 00:00:00,2601.56,2588.12,911.29,1914.4000244140625,
2023-08-11 00:00:00,2591.26,2572.99,912.2,1912.9000244140625,
2023-08-14 00:00:00,2570.87,2551.29,901.68,1910.5999755859375,
2023-08-16 00:00:00,2525.64,2509.99,878.29,1896.0999755859375,
2023-08-17 00:00:00,2519.85,2506.99,886.04,1884.0999755859375,
2023-08-18 00:00:00,2504.5,2489.22,877.32,1886.0999755859375,
2023-08-21 00:00:00,2508.8,2492.99,888.71,1893.300048828125,
2023-08-22 00:00:00,2515.74,2502.79,893.33,1896.4000244140625,
2023-08-23 00:00:00,2505.5,2492.96,882.87,1918.5,
2023-08-24 00:00:00,2537.68,2529.43,901.74,1918.199951171875,
2023-08-25 00:00:00,2519.14,2507.98,899.38,1911.0999755859375,
2023-08-28 00:00:00,2543.41,2528.43,909.38,1917.9000244140625,
2023-08-29 00:00:00,2552.16,2535.17,916.24,1936.5,
2023-08-30 00:00:00,2561.22,2545.11,923.81,1944.300048828125,
2023-08-31 00:00:00,2556.27,2537.33,928.4,1938.199951171875,
2023-09-01 00:00:00,2563.71,2553.84,919.74,1939.800048828125,
2023-09-04 00:00:00,2584.55,2576.43,919.16,1939.800048828125,
2023-09-05 00:00:00,2582.18,2574.04,921.48,1926.199951171875,
2023-09-06 00:00:00,2563.34,2554.41,917.95,1918.0999755859375,
2023-09-07 00:00:00,2548.26,2542.19,906.36,1917.5,
2023-09-08 00:00:00,2547.68,2537.02,914.18,1918.4000244140625,
2023-09-11 00:00:00,2556.88,2545.04,912.55,1923.300048828125,
2023-09-12 00:00:00,2536.58,2526.07,898.04,1911.300048828125,
2023-09-13 00:00:00,2534.7,2526.87,882.72,1909.0999755859375,
2023-09-14 00:00:00,2572.89,2565.26,899.47,1910.0,
2023-09-15 00:00:00,2601.28,2594.29,899.03,1923.699951171875,
2023-09-18 00:00:00,2574.72,2563.48,891.29,1931.5,
2023-09-19 00:00:00,2559.21,2545.81,883.89,1932.0,
2023-09-20 00:00:00,2559.74,2547.06,882.72,1945.5999755859375,
2023-09-21 00:00:00,2514.97,2502.35,860.68,1919.199951171875,
2023-09-22 00:00:00,2508.13,2495.99,857.35,1925.4000244140625,
2023-09-25 00:00:00,2495.76,2485.99,839.17,1916.5999755859375,
2023-09-26 00:00:00,2462.97,2453.96,827.82,1900.4000244140625,
2023-09-27 00:00:00,2465.07,2452.05,841.02,1871.5999755859375,
2023-10-04 00:00:00,2405.69,2394.19,807.4,1818.5,
2023-10-05 00:00:00,2403.6,2393.61,801.02,1816.5999755859375,
2023-10-06 00:00:00,2408.73,2395.54,816.39,1830.199951171875,
2023-10-10 00:00:00,2402.58,2393.06,795.0,1861.0,
2023-10-11 00:00:00,2450.08,2443.18,817.12,1872.800048828125,
2023-10-12 00:00:00,2479.82,2473.04,835.49,1869.300048828125,
2023-10-13 00:00:00,2456.15,2448.62,822.78,1927.4000244140625,
2023-10-16 00:00:00,2436.24,2428.17,810.54,1921.0999755859375,
2023-10-17 00:00:00,2460.17,2454.19,820.38,1922.699951171875,
2023-10-18 00:00:00,2462.6,2457.45,808.89,1955.300048828125,
2023-10-19 00:00:00,2415.8,2411.91,784.04,1968.4000244140625,
2023-10-20 00:00:00,2375.0,2371.8,769.25,1982.5,
2023-10-23 00:00:00,2357.02,2353.73,763.69,1976.300048828125,
2023-10-24 00:00:00,2383.51,2380.57,784.86,1975.0,
2023-10-25 00:00:00,2363.17,2352.08,770.84,1984.0999755859375,
2023-10-26 00:00:00,2299.08,2287.42,743.85,1987.199951171875,
2023-10-27 00:00:00,2302.81,2291.81,748.49,1988.5999755859375,
2023-10-30 00:00:00,2310.55,2296.49,757.12,1996.199951171875,
2023-10-31 00:00:00,2277.99,2262.21,736.1,1985.199951171875,
2023-11-01 00:00:00,2301.56,2285.74,739.23,1978.800048828125,
2023-11-02 00:00:00,2343.12,2331.87,772.84,1985.5999755859375,
2023-11-03 00:00:00,2368.34,2356.9,782.05,1991.5,
2023-11-06 00:00:00,2502.37,2503.16,839.45,1981.5999755859375,
2023-11-07 00:00:00,2443.96,2437.41,824.37,1966.800048828125,
2023-11-08 00:00:00,2421.62,2410.18,811.02,1951.5,
2023-11-09 00:00:00,2427.08,2415.49,802.87,1964.199951171875,
2023-11-10 00:00:00,2409.66,2398.88,789.31,1932.5999755859375,
2023-11-13 00:00:00,2403.76,2394.99,774.42,1945.5,
2023-11-14 00:00:00,2433.25,2425.78,794.19,1961.800048828125,
2023-11-15 00:00:00,2486.67,2484.09,809.36,1960.0999755859375,
2023-11-16 00:00:00,2488.18,2483.67,811.11,1983.9000244140625,
2023-11-17 00:00:00,2469.85,2463.48,799.06,1981.5999755859375,
2023-11-20 00:00:00,2491.2,2483.67,813.08,1977.699951171875,
2023-11-21 00:00:00,2510.42,2501.14,817.01,1999.300048828125,
2023-11-22 00:00:00,2511.7,2501.75,814.61,1991.4000244140625,
2023-11-23 00:00:00,2514.96,2505.06,815.98,1991.5,
2023-11-24 00:00:00,2496.63,2479.92,815.0,2002.199951171875,
2023-11-27 00:00:00,2495.66,2475.23,810.25,2011.800048828125,
2023-11-28 00:00:00,2521.76,2505.17,816.44,2039.699951171875,
2023-11-29 00:00:00,2519.81,2506.6,822.44,2047.0999755859375,
2023-11-30 00:00:00,2535.29,2520.65,831.68,2038.0999755859375,
2023-12-01 00:00:00,2505.01,2485.82,827.24,2071.0,
2023-12-04 00:00:00,2514.95,2497.7,828.52,2024.0999755859375,
2023-12-05 00:00:00,2494.28,2473.58,813.38,2018.5,
2023-12-06 00:00:00,2495.38,2474.42,819.54,2030.5,
2023-12-07 00:00:00,2492.07,2471.63,813.2,2029.9000244140625,
2023-12-08 00:00:00,2517.85,2500.2,830.37,1998.300048828125,
2023-12-11 00:00:00,2525.36,2506.27,835.25,1978.0,
2023-12-12 00:00:00,2535.27,2517.67,839.53,1977.800048828125,
2023-12-13 00:00:00,2510.66,2490.82,829.31,1982.300048828125,
2023-12-14 00:00:00,2544.18,2528.88,840.59,2030.199951171875,
2023-12-15 00:00:00,2563.56,2548.28,838.31,2021.0999755859375,
2023-12-18 00:00:00,2566.86,2544.45,850.96,2026.300048828125,
2023-12-19 00:00:00,2568.55,2547.63,858.3,2038.4000244140625,
2023-12-20 00:00:00,2614.3,2594.69,862.98,2034.5,
2023-12-21 00:00:00,2600.02,2580.93,859.44,2039.0999755859375,
2023-12-22 00:00:00,2599.51,2582.25,854.62,2057.10009765625,
2023-12-26 00:00:00,2602.59,2588.31,848.34,2058.199951171875,
2023-12-27 00:00:00,2613.5,2607.52,859.79,2081.89990234375,
2023-12-28 00:00:00,2655.28,2650.61,866.57,2073.89990234375,
2024-01-02 00:00:00,2669.81,2669.56,878.93,2064.39990234375,
2024-01-03 00:00:00,2607.31,2598.98,871.57,2034.199951171875,
2024-01-04 00:00:00,2587.02,2577.72,866.25,2042.300048828125,
2024-01-05 00:00:00,2578.08,2570.86,878.33,2042.4000244140625,
2024-01-08 00:00:00,2567.82,2557.62,879.34,2026.5999755859375,
2024-01-09 00:00:00,2561.24,2546.39,884.64,2026.4000244140625,
2024-01-10 00:00:00,2541.98,2521.72,875.46,2021.699951171875,
2024-01-11 00:00:00,2540.27,2521.41,882.53,2014.300048828125,
2024-01-12 00:00:00,2525.05,2505.86,868.08,2046.699951171875,
2024-01-15 00:00:00,2525.99,2509.84,859.71,2046.699951171875,
2024-01-16 00:00:00,2497.59,2477.63,854.83,2026.0,
2024-01-17 00:00:00,2435.9,2413.02,833.05,2002.5999755859375,
2024-01-18 00:00:00,2440.04,2419.55,840.33,2018.5999755859375,
2024-01-19 00:00:00,2472.74,2457.97,842.67,2026.5,
2024-01-22 00:00:00,2464.35,2451.46,839.69,2019.800048828125,
2024-01-23 00:00:00,2478.61,2469.34,840.11,2023.699951171875,
2024-01-24 00:00:00,2469.69,2460.01,836.21,2013.9000244140625,
2024-01-25 00:00:00,2470.34,2459.56,823.74,2016.9000244140625,
2024-01-26 00:00:00,2478.56,2467.67,837.24,2016.800048828125,
2024-01-29 00:00:00,2500.65,2492.29,819.14,2025.199951171875,
2024-01-30 00:00:00,2498.81,2487.85,818.86,2031.5,
2024-01-31 00:00:00,2497.09,2486.69,799.24,2048.39990234375,
2024-02-01 00:00:00,2542.46,2527.68,798.73,2053.0,
2024-02-02 00:00:00,2615.31,2607.99,814.77,2036.0999755859375,
2024-02-05 00:00:00,2591.31,2580.11,807.99,2025.699951171875,
2024-02-06 00:00:00,2576.2,2565.23,807.03,2034.5,
2024-02-07 00:00:00,2609.58,2597.66,811.92,2035.199951171875,
2024-02-08 00:00:00,2620.32,2610.77,826.58,2032.199951171875,
2024-02-13 00:00:00,2649.64,2639.03,845.15,1992.9000244140625,
2024-02-14 00:00:00,2620.42,2606.86,853.3,1990.300048828125,
2024-02-15 00:00:00,2613.8,2600.35,859.21,2002.0999755859375,
2024-02-16 00:00:00,2648.76,2636.07,857.6,2011.5,
2024-02-19 00:00:00,2680.26,2669.42,858.47,2011.5,
2024-02-20 00:00:00,2657.79,2643.86,866.17,2027.5,
2024-02-21 00:00:00,2653.31,2639.95,864.07,2022.300048828125,
2024-02-22 00:00:00,2664.27,2653.1,870.11,2019.699951171875,
2024-02-23 00:00:00,2667.7,2656.76,868.57,2038.5999755859375,
2024-02-26 00:00:00,2647.08,2639.07,867.4,2028.5,
2024-02-27 00:00:00,2625.05,2619.32,853.75,2034.0,
2024-02-28 00:00:00,2652.29,2650.7,863.39,2033.0,
2024-02-29 00:00:00,2642.36,2640.08,862.96,2045.699951171875,
2024-03-04 00:00:00,2674.27,2676.37,872.97,2117.699951171875,
2024-03-05 00:00:00,2649.4,2648.43,866.37,2133.5,
2024-03-06 00:00:00,2641.49,2638.76,870.67,2150.300048828125,
2024-03-07 00:00:00,2647.62,2648.49,863.37,2158.0,
2024-03-08 00:00:00,2680.35,2685.47,873.18,2178.60009765625,
2024-03-11 00:00:00,2659.84,2663.15,875.93,2182.5,
2024-03-12 00:00:00,2681.81,2689.15,889.71,2160.39990234375,
2024-03-13 00:00:00,2693.57,2699.83,889.93,2175.39990234375,
2024-03-14 00:00:00,2718.76,2727.72,887.52,2163.0,
2024-03-15 00:00:00,2666.84,2667.55,880.46,2157.300048828125,
2024-03-18 00:00:00,2685.84,2687.04,894.48,2160.699951171875,
2024-03-19 00:00:00,2656.17,2654.79,891.91,2156.300048828125,
2024-03-20 00:00:00,2690.14,2693.59,891.45,2157.89990234375,
2024-03-21 00:00:00,2754.86,2764.45,904.29,2182.39990234375,
2024-03-22 00:00:00,2748.56,2756.58,903.98,2158.10009765625,
2024-03-25 00:00:00,2737.57,2745.79,913.69,2174.800048828125,
2024-03-26 00:00:00,2757.09,2768.46,916.09,2175.60009765625,
2024-03-27 00:00:00,2755.11,2764.67,911.25,2190.60009765625,
2024-03-28 00:00:00,2745.82,2754.92,910.05,2217.39990234375,
2024-03-29 00:00:00,2746.63,2760.44,905.5,2217.39990234375,
2024-04-01 00:00:00,2747.86,2756.43,912.45,2236.5,
2024-04-02 00:00:00,2753.16,2766.94,891.59,2261.0,
2024-04-03 00:00:00,2706.97,2714.7,879.96,2294.39990234375,
2024-04-04 00:00:00,2742.0,2754.17,882.9,2288.800048828125,
2024-04-05 00:00:00,2714.21,2723.61,872.29,2325.699951171875,
2024-04-08 00:00:00,2717.65,2731.47,860.57,2331.699951171875,
2024-04-09 00:00:00,2705.16,2714.86,859.33,2343.5,
2024-04-11 00:00:00,2706.96,2718.3,858.1,2354.800048828125,
2024-04-12 00:00:00,2681.82,2689.92,860.47,2356.199951171875,
2024-04-15 00:00:00,2670.43,2677.91,852.42,2365.800048828125,
2024-04-16 00:00:00,2609.63,2616.54,832.81,2390.800048828125,
2024-04-17 00:00:00,2584.18,2585.0,833.03,2371.699951171875,
2024-04-18 00:00:00,2634.7,2634.54,855.65,2382.300048828125,
2024-04-19 00:00:00,2591.86,2587.98,841.91,2398.39990234375,
2024-04-22 00:00:00,2629.44,2624.75,845.82,2332.199951171875,
2024-04-23 00:00:00,2623.02,2615.74,845.44,2327.699951171875,
2024-04-24 00:00:00,2675.75,2675.31,862.23,2324.5,
2024-04-25 00:00:00,2628.62,2620.27,853.26,2329.800048828125,
2024-04-26 00:00:00,2656.33,2649.39,856.82,2334.800048828125,
2024-04-29 00:00:00,2687.44,2675.26,869.72,2345.39990234375,
2024-04-30 00:00:00,2692.06,2680.13,868.93,2291.39990234375,
2024-05-02 00:00:00,2683.65,2671.49,867.48,2299.199951171875,
2024-05-03 00:00:00,2676.63,2665.18,865.59,2299.0,
2024-05-07 00:00:00,2734.36,2728.53,871.26,2315.199951171875,
2024-05-08 00:00:00,2745.05,2738.18,872.42,2313.60009765625,
2024-05-09 00:00:00,2712.14,2700.57,870.15,2332.10009765625,
2024-05-10 00:00:00,2727.63,2714.25,864.16,2367.300048828125,
2024-05-13 00:00:00,2727.21,2711.79,854.43,2336.10009765625,
2024-05-14 00:00:00,2730.34,2714.12,862.15,2353.39990234375,
2024-05-16 00:00:00,2753.0,2735.51,870.37,2380.0,
2024-05-17 00:00:00,2724.62,2703.97,855.06,2412.199951171875,
2024-05-20 00:00:00,2742.14,2722.55,847.08,2433.89990234375,
2024-05-21 00:00:00,2724.18,2703.91,846.51,2421.699951171875,
2024-05-22 00:00:00,2723.46,2703.06,845.72,2389.199951171875,
2024-05-23 00:00:00,2721.81,2703.09,846.58,2335.0,
2024-05-24 00:00:00,2687.6,2663.5,839.41,2332.5,
2024-05-27 00:00:00,2722.99,2702.46,847.99,2332.5,
2024-05-28 00:00:00,2722.85,2701.95,851.01,2355.199951171875,
2024-05-29 00:00:00,2677.3,2651.67,838.45,2340.300048828125,
2024-05-30 00:00:00,2635.44,2606.5,831.99,2342.89990234375,
2024-05-31 00:00:00,2636.52,2602.07,839.98,2322.89990234375,
2024-06-03 00:00:00,2682.52,2652.7,844.72,2346.60009765625,
2024-06-04 00:00:00,2662.1,2634.32,845.84,2325.5,
2024-06-05 00:00:00,2689.5,2667.58,850.75,2354.10009765625,
