날짜,시가,고가,저가,종가,거래량,등락률
2022-09-28,11350,12300,11350,11500,48796,-0.8620689655172413
2022-09-29,11650,12100,11550,11550,33226,0.43478260869565216
2022-09-30,11350,12250,11250,12100,30531,4.761904761904762
2022-10-04,12250,12500,12000,12450,15344,2.8925619834710745
2022-10-05,12600,12650,11750,12200,22029,-2.0080321285140563
2022-10-06,12800,12800,12150,12600,25359,3.278688524590164
2022-10-07,12300,12700,12200,12350,15840,-1.984126984126984
2022-10-11,12350,12350,11600,12100,15438,-2.0242914979757085
2022-10-12,11850,12100,11650,11850,4924,-2.066115702479339
2022-10-13,11850,11900,11450,11750,15250,-0.8438818565400843
2022-10-14,11850,12300,11800,12200,10686,3.829787234042553
2022-10-17,11800,12300,11600,12150,7476,-0.4098360655737705
2022-10-18,12150,12500,12150,12200,11741,0.411522633744856
2022-10-19,12700,13000,12150,12150,23332,-0.4098360655737705
2022-10-20,12150,12350,11800,11950,5779,-1.646090534979424
2022-10-21,12250,12250,11750,11950,6940,0.0
2022-10-24,12100,12500,11850,11950,9793,0.0
2022-10-25,11850,12000,11500,11800,14034,-1.2552301255230125
2022-10-26,11750,11950,11450,11450,18360,-2.9661016949152543
2022-10-27,11400,11850,11400,11700,15915,2.1834061135371177
2022-10-28,11550,11750,11400,11450,10723,-2.1367521367521367
2022-10-31,11450,11750,11450,11600,4784,1.3100436681222707
2022-11-01,11700,11700,11350,11550,6952,-0.43103448275862066
2022-11-02,11400,11750,11300,11600,9118,0.4329004329004329
2022-11-03,11350,11700,11300,11600,11470,0.0
2022-11-04,11600,11650,11300,11600,12601,0.0
2022-11-07,11650,11700,11450,11600,5934,0.0
2022-11-08,11750,11800,11500,11800,14705,1.7241379310344827
2022-11-09,11800,12200,11800,11950,21258,1.2711864406779663
2022-11-10,12000,12000,11750,11950,5527,0.0
2022-11-11,12250,12350,11900,12050,19292,0.8368200836820083
2022-11-14,12250,12250,11750,11950,9989,-0.8298755186721992
2022-11-15,12050,12250,11800,12200,16379,2.092050209205021
2022-11-16,12300,12600,12100,12450,25303,2.0491803278688523
2022-11-17,12450,12700,12300,12550,11633,0.8032128514056224
2022-11-18,12600,13100,12500,12650,18562,0.796812749003984
2022-11-21,12950,12950,11950,12050,18321,-4.743083003952568
2022-11-22,11900,12050,11750,11900,9553,-1.2448132780082988
2022-11-23,11900,12100,11750,11850,7900,-0.42016806722689076
2022-11-24,12000,12050,11750,11900,6014,0.42194092827004215
2022-11-25,11950,11950,11600,11800,12972,-0.8403361344537815
2022-11-28,11800,11850,11300,11550,15158,-2.11864406779661
2022-11-29,11550,11700,11450,11700,4227,1.2987012987012987
2022-11-30,11700,11700,11500,11600,7169,-0.8547008547008548
2022-12-01,11650,11850,11550,11550,20232,-0.43103448275862066
2022-12-02,11650,11700,11450,11600,6456,0.4329004329004329
2022-12-05,11600,11950,11450,11900,15584,2.586206896551724
2022-12-06,11850,12000,11750,11950,14396,0.42016806722689076
2022-12-07,11750,11950,11700,11950,10788,0.0
2022-12-08,12000,12050,11700,11900,6790,-0.41841004184100417
2022-12-09,11950,12000,11850,12000,4476,0.8403361344537815
2022-12-12,12000,12000,11650,11800,6230,-1.6666666666666667
2022-12-13,11800,11900,11500,11550,17019,-2.11864406779661
2022-12-14,11700,11850,11550,11750,5220,1.7316017316017316
2022-12-15,11600,11800,11600,11800,4647,0.425531914893617
2022-12-16,11750,11800,11500,11600,23777,-1.694915254237288
2022-12-19,11650,11650,11450,11550,10335,-0.43103448275862066
2022-12-20,11400,11650,11150,11350,28026,-1.7316017316017316
2022-12-21,11450,11700,11100,11500,19035,1.3215859030837005
2022-12-22,11650,11650,11350,11550,4133,0.43478260869565216
2022-12-23,11350,11450,10950,11100,26644,-3.896103896103896
2022-12-26,11100,11100,10800,10800,15832,-2.7027027027027026
2022-12-27,10750,11000,10650,10750,14646,-0.4629629629629629
2022-12-28,10600,10850,10400,10700,17835,-0.46511627906976744
2022-12-29,10700,10700,10350,10600,10856,-0.9345794392523363
2023-01-02,10600,10950,10450,10650,4809,0.4716981132075472
2023-01-03,10500,10800,10400,10700,5342,0.4694835680751174
2023-01-04,10500,10750,10500,10600,7825,-0.9345794392523363
2023-01-05,10800,11100,10550,10800,12920,1.8867924528301887
2023-01-06,10950,10950,10600,10850,10661,0.4629629629629629
2023-01-09,11000,11050,10550,10800,10205,-0.4608294930875576
2023-01-10,10800,10800,10450,10650,20206,-1.3888888888888888
2023-01-11,10700,10750,10550,10650,8544,0.0
2023-01-12,10600,11550,10500,11350,44347,6.572769953051644
2023-01-13,11300,11400,10800,11050,16990,-2.643171806167401
2023-01-16,11050,11100,10900,11050,5511,0.0
2023-01-17,11050,11050,10650,10650,16558,-3.619909502262444
2023-01-18,10700,11700,10550,11200,24948,5.164319248826291
2023-01-19,11150,11150,11000,11150,4594,-0.4464285714285714
2023-01-20,11250,11400,11100,11150,10039,0.0
2023-01-25,11250,11330,11030,11050,6170,-0.8968609865470852
2023-01-26,10940,11090,10880,11000,9293,-0.4524886877828055
2023-01-27,11030,11050,10880,11000,14256,0.0
2023-01-30,10960,10960,10850,10920,6963,-0.7272727272727273
2023-01-31,10920,11300,10830,10980,5678,0.5494505494505495
2023-02-01,10950,11580,10930,11080,26340,0.9107468123861567
2023-02-02,11150,11570,11150,11550,18353,4.241877256317689
2023-02-03,11550,11990,11480,11840,16178,2.5108225108225106
2023-02-06,11670,11940,11670,11880,10812,0.33783783783783783
2023-02-07,11900,12100,11840,11960,19614,0.6734006734006733
2023-02-08,12040,12100,11900,12060,9892,0.8361204013377926
2023-02-09,12080,12580,11990,12490,25435,3.565505804311774
2023-02-10,12550,12550,12170,12220,16468,-2.1617293835068057
2023-02-13,11960,12180,11650,11770,14789,-3.6824877250409163
2023-02-14,11730,11870,11500,11690,18234,-0.6796941376380629
2023-02-15,11590,11620,11270,11460,21659,-1.9674935842600514
2023-02-16,11460,11970,11430,11800,11822,2.966841186736475
2023-02-17,11800,11800,11530,11680,7888,-1.0169491525423728
2023-02-20,11650,12290,11600,12170,25660,4.195205479452055
2023-02-21,12190,12320,11920,12000,9762,-1.3968775677896468
2023-02-22,11890,11890,11550,11700,14409,-2.5
2023-02-23,11700,11780,11480,11560,6474,-1.1965811965811968
2023-02-24,11560,11670,11410,11600,6213,0.34602076124567477
2023-02-27,11600,11690,11200,11390,10786,-1.810344827586207
2023-02-28,11420,11670,11100,11370,10675,-0.17559262510974538
2023-03-02,11370,12000,11300,11880,25352,4.485488126649076
2023-03-03,11930,12030,11770,11950,10421,0.5892255892255892
2023-03-06,12020,12020,11500,11790,14336,-1.3389121338912133
2023-03-07,11790,12170,11710,11950,12416,1.3570822731128074
2023-03-08,11950,11950,11460,11780,19396,-1.4225941422594142
2023-03-09,11740,11740,11410,11540,12624,-2.037351443123939
2023-03-10,11450,11540,11230,11350,17698,-1.6464471403812824
2023-03-13,11300,11550,10950,11530,13932,1.5859030837004406
2023-03-14,11370,11570,10860,11260,15811,-2.3417172593235036
2023-03-15,11240,11280,11080,11230,14975,-0.2664298401420959
2023-03-16,11230,11350,11020,11330,15694,0.8904719501335707
2023-03-17,11670,11850,11340,11700,13861,3.265666372462489
2023-03-20,11650,11730,11450,11550,13072,-1.282051282051282
2023-03-21,11560,11560,10800,11390,14869,-1.3852813852813852
2023-03-22,11500,11500,11230,11420,8241,0.2633889376646181
2023-03-23,11350,11410,11050,11060,22798,-3.1523642732049035
2023-03-24,11100,11600,11010,11340,19419,2.5316455696202533
2023-03-27,11340,12470,11340,12350,107957,8.906525573192239
2023-03-28,12700,13050,12510,12670,75927,2.591093117408907
2023-03-29,13070,13090,12100,12300,29916,-2.920284135753749
2023-03-30,12300,13490,12270,13250,69638,7.723577235772358
2023-03-31,13110,13800,12910,13790,52671,4.0754716981132075
2023-04-03,14100,14180,13310,13690,28893,-0.7251631617113851
2023-04-04,13500,14880,13420,14700,63859,7.377647918188458
2023-04-05,14500,14800,14320,14700,19953,0.0
2023-04-06,14930,14930,14240,14500,25638,-1.3605442176870748
2023-04-07,14560,14750,14150,14610,21297,0.7586206896551724
2023-04-10,14820,15290,14670,14940,34508,2.2587268993839835
2023-04-11,14940,15060,14350,14690,15246,-1.6733601070950468
2023-04-12,14690,14980,13930,13950,40925,-5.037440435670524
2023-04-13,13800,13950,13420,13790,21297,-1.146953405017921
2023-04-14,13730,14500,13730,14230,34687,3.1907179115300943
2023-04-17,14180,14300,13960,14090,9273,-0.9838369641602248
2023-04-18,14090,14090,13630,13740,18394,-2.48403122782115
2023-04-19,13680,13800,13570,13670,11312,-0.5094614264919942
2023-04-20,13520,13660,12910,13000,31915,-4.901243599122165
2023-04-21,12920,13200,12810,13000,8967,0.0
2023-04-24,13000,13300,12700,13240,16583,1.8461538461538463
2023-04-25,13290,13290,12250,12750,24705,-3.7009063444108756
2023-04-26,12700,13000,12410,12680,11442,-0.5490196078431373
2023-04-27,12760,12860,12300,12310,13094,-2.917981072555205
2023-04-28,12500,12550,12100,12120,9941,-1.543460601137287
2023-05-02,12210,12420,11900,12100,11292,-0.16501650165016502
2023-05-03,12100,12140,11870,11980,12503,-0.9917355371900827
2023-05-04,12000,12380,11880,12290,19437,2.5876460767946576
2023-05-08,12340,12360,12200,12320,9991,0.24410089503661514
2023-05-09,12290,12490,12130,12330,9155,0.08116883116883117
2023-05-10,12270,12770,12270,12680,14652,2.83860502838605
2023-05-11,12710,12910,12590,12680,7711,0.0
2023-05-12,12750,13250,12560,13100,9085,3.3123028391167195
2023-05-15,13500,13500,12900,13390,13424,2.213740458015267
2023-05-16,13400,13500,12450,12760,20301,-4.7050037341299475
2023-05-17,12420,13000,12400,12900,13117,1.09717868338558
2023-05-18,12900,13000,12680,12960,8099,0.46511627906976744
2023-05-19,12840,13000,12720,13000,5398,0.30864197530864196
2023-05-22,13000,13100,12790,12880,4324,-0.9230769230769231
2023-05-23,12970,12980,12600,12880,6226,0.0
2023-05-24,12940,12950,12580,12950,7479,0.5434782608695652
2023-05-25,13000,13010,12000,12300,37804,-5.019305019305019
2023-05-26,12450,12740,11800,12730,25170,3.495934959349593
2023-05-30,12800,12800,11810,12720,24886,-0.07855459544383347
2023-05-31,12760,12760,12490,12570,7430,-1.179245283018868
2023-06-01,12600,12750,12400,12600,6860,0.23866348448687352
2023-06-02,12600,12940,12540,12820,7101,1.746031746031746
2023-06-05,12820,12990,12550,12600,7275,-1.71606864274571
2023-06-07,12600,12750,12520,12590,8578,-0.07936507936507936
2023-06-08,12590,12790,12460,12550,9387,-0.3177124702144559
2023-06-09,12460,12910,12460,12640,7680,0.7171314741035857
2023-06-12,12590,12660,12390,12410,13278,-1.8196202531645569
2023-06-13,12420,13160,12400,12550,22822,1.1281224818694602
2023-06-14,12560,12650,12350,12390,9665,-1.2749003984063745
2023-06-15,12360,12740,12360,12460,6808,0.5649717514124294
2023-06-16,12400,12600,12340,12580,5273,0.9630818619582664
2023-06-19,12450,12700,12280,12280,7258,-2.384737678855326
2023-06-20,12280,12350,12180,12310,3079,0.24429967426710095
2023-06-21,12290,12340,12100,12260,8483,-0.4061738424045491
2023-06-22,12180,12380,11940,12150,19458,-0.897226753670473
2023-06-23,12300,12350,11760,11900,24641,-2.05761316872428
2023-06-26,11900,12020,11700,11720,15729,-1.5126050420168067
2023-06-27,11770,11920,11180,11700,22150,-0.17064846416382254
2023-06-28,11700,11900,11650,11730,3693,0.2564102564102564
2023-06-29,11770,11770,11540,11600,4089,-1.1082693947144073
2023-06-30,11320,11860,11320,11730,10020,1.1206896551724137
2023-07-03,11740,11850,11590,11750,5635,0.17050298380221654
2023-07-04,11630,11760,11510,11670,5508,-0.6808510638297872
2023-07-05,11670,11730,11330,11400,13223,-2.313624678663239
2023-07-06,11400,11480,10900,11170,25363,-2.017543859649123
2023-07-07,11240,11240,10780,10880,35900,-2.5962399283795885
2023-07-10,10900,11000,10560,10560,17607,-2.941176470588235
2023-07-11,10560,10830,10030,10600,29074,0.3787878787878788
2023-07-12,10520,10670,10200,10550,20605,-0.4716981132075472
2023-07-13,10560,10950,10550,10810,9886,2.4644549763033177
2023-07-14,10810,10930,10720,10920,9613,1.0175763182238668
2023-07-17,10920,11000,10720,10890,8715,-0.27472527472527475
2023-07-18,10890,11000,10600,10700,7660,-1.7447199265381086
2023-07-19,10700,10890,10330,10550,11374,-1.4018691588785046
2023-07-20,10550,10660,10330,10570,6667,0.18957345971563982
2023-07-21,10570,10990,10440,10630,15074,0.5676442762535477
2023-07-24,10690,10850,10240,10480,17152,-1.4111006585136407
2023-07-25,10500,10650,10010,10300,12828,-1.717557251908397
2023-07-26,10400,10400,9210,9810,58454,-4.757281553398058
2023-07-27,9700,10090,9560,9900,16265,0.9174311926605505
2023-07-28,9900,10000,9690,10000,12523,1.0101010101010102
2023-07-31,10000,10120,9910,10110,13723,1.0999999999999999
2023-08-01,10110,10200,9990,10000,14414,-1.0880316518298714
2023-08-02,10000,10140,9950,10050,10236,0.5
2023-08-03,10050,10200,9950,10120,9093,0.6965174129353234
2023-08-04,10120,10190,10000,10000,10216,-1.185770750988142
2023-08-07,9950,9990,9400,9500,45905,-5.0
2023-08-08,9450,9850,9300,9770,26249,2.8421052631578947
2023-08-09,9880,10000,9590,9930,18539,1.6376663254861823
2023-08-10,10000,10000,9790,9810,13750,-1.2084592145015105
2023-08-11,9880,10500,9880,10310,24043,5.09683995922528
2023-08-14,10310,10600,10110,10500,20182,1.842870999030068
2023-08-16,10410,10410,10010,10010,17433,-4.666666666666667
2023-08-17,10150,10150,9640,9900,22715,-1.098901098901099
2023-08-18,9850,9850,9490,9720,16688,-1.8181818181818181
2023-08-21,9690,9870,9630,9810,9281,0.9259259259259258
2023-08-22,9870,9870,9420,9730,7230,-0.8154943934760449
2023-08-23,9730,9990,9520,9870,11820,1.4388489208633095
2023-08-24,9900,12830,9870,12830,229513,29.989868287740627
2023-08-25,15900,16500,13410,13970,1272626,8.885424785658614
2023-08-28,14750,16960,13550,14050,1124996,0.5726556907659269
2023-08-29,13900,15160,13900,14700,234156,4.6263345195729535
2023-08-30,14950,14950,14500,14710,70166,0.06802721088435373
2023-08-31,14950,15350,14950,15110,60167,2.719238613188307
2023-09-01,15230,15500,14880,14880,70142,-1.5221707478491064
2023-09-04,14880,15160,13900,13900,92017,-6.586021505376344
2023-09-05,13900,15500,13690,14260,187239,2.5899280575539567
2023-09-06,14260,14480,13900,14480,37489,1.5427769985974753
2023-09-07,14480,14650,13800,14190,37797,-2.0027624309392267
2023-09-08,14150,14380,13980,14270,19926,0.5637773079633545
2023-09-11,14350,14710,13700,14590,48686,2.242466713384723
2023-09-12,14430,14730,13930,13930,33608,-4.523646333104867
2023-09-13,13930,14380,13600,14160,37793,1.6511127063890882
2023-09-14,14450,14450,13910,14250,17001,0.6355932203389831
2023-09-15,14250,15230,13910,14850,65485,4.2105263157894735
2023-09-18,14850,16150,14840,15170,133634,2.154882154882155
2023-09-19,15180,15370,14300,14830,48035,-2.2412656558998023
2023-09-20,14730,14840,14310,14600,20030,-1.5509103169251517
2023-09-21,14310,14550,13920,14010,25873,-4.041095890410959
2023-09-22,13750,14180,13700,14020,17324,0.07137758743754462
2023-09-25,13900,14400,13740,13880,21446,-0.9985734664764622
2023-09-26,13930,14150,13700,13970,12975,0.6484149855907781
2023-09-27,14040,14500,13970,14340,17440,2.6485325697924123
2023-10-04,14030,14150,13740,13990,22925,-2.4407252440725244
2023-10-05,14000,14230,14000,14140,9310,1.0721944245889923
2023-10-06,14040,15120,14040,14760,33874,4.384724186704385
2023-10-10,15050,15100,13630,13900,37700,-5.826558265582656
2023-10-11,13900,14100,13850,13940,7748,0.28776978417266186
2023-10-12,13890,14020,13070,13560,25295,-2.72596843615495
2023-10-13,13350,13680,12900,13100,26386,-3.392330383480826
2023-10-16,12850,13100,12610,12810,21602,-2.213740458015267
2023-10-17,12820,13180,12310,12520,33933,-2.2638563622170182
2023-10-18,12600,12600,11850,12000,32054,-4.15335463258786
2023-10-19,11970,11970,11490,11600,15140,-3.3333333333333335
2023-10-20,11500,11840,11000,11500,27123,-0.8620689655172413
2023-10-23,11200,11540,11040,11230,19441,-2.3478260869565215
2023-10-24,11280,11790,10980,11650,15115,3.7399821905609976
2023-10-25,11970,11970,11270,11450,6085,-1.7167381974248928
2023-10-26,11130,11590,11040,11570,7037,1.0480349344978166
2023-10-27,11360,11530,10990,11140,18401,-3.7165082108902334
2023-10-30,11070,11300,10830,10980,7859,-1.436265709156194
2023-10-31,11360,11360,10500,10650,16866,-3.0054644808743167
2023-11-01,10670,10860,10560,10620,7203,-0.28169014084507044
2023-11-02,10730,11030,10710,10930,11859,2.919020715630885
2023-11-03,11190,12640,10930,11370,158520,4.025617566331198
2023-11-06,11650,11650,11260,11500,18195,1.1433597185576077
2023-11-07,11660,11660,11200,11410,13671,-0.782608695652174
2023-11-08,11410,11800,11290,11600,13028,1.6652059596844873
2023-11-09,11600,11750,11500,11500,11918,-0.8620689655172413
2023-11-10,11650,12480,11500,12300,40678,6.956521739130435
2023-11-13,12300,12420,11800,11800,20822,-4.0650406504065035
2023-11-14,11800,12000,11800,11830,4733,0.2542372881355932
2023-11-15,11840,12460,11840,12300,16328,3.9729501267962806
2023-11-16,12300,12620,12100,12290,7100,-0.08130081300813008
2023-11-17,12290,12290,11930,12040,6848,-2.034174125305126
2023-11-20,12040,12750,12030,12380,18839,2.823920265780731
2023-11-21,12400,12480,12220,12400,8532,0.16155088852988692
2023-11-22,12450,12450,12000,12190,9124,-1.6935483870967745
2023-11-23,12190,12220,12050,12190,8873,0.0
2023-11-24,12210,12540,12070,12400,23190,1.7227235438884332
2023-11-27,12370,12550,11860,12190,17780,-1.6935483870967745
2023-11-28,12270,12270,11960,12070,6689,-0.9844134536505332
2023-11-29,12000,14180,12000,14180,138103,17.48135874067937
2023-11-30,13900,14980,13860,14900,84412,5.077574047954866
2023-12-01,14710,15200,14610,14900,34803,0.0
2023-12-04,14610,15040,14160,14630,21774,-1.8120805369127517
2023-12-05,14630,15030,14300,14900,26627,1.845522898154477
2023-12-06,14580,15470,14580,15160,32456,1.74496644295302
2023-12-07,15300,15440,15090,15190,24977,0.1978891820580475
2023-12-08,15190,15240,14640,14780,24612,-2.699144173798552
2023-12-11,14640,15350,14550,15330,26483,3.7212449255751014
2023-12-12,15570,16650,15330,16430,96231,7.175472928897586
2023-12-13,16750,17430,16520,16800,110376,2.251978088861838
2023-12-14,17070,17670,16350,16450,73572,-2.083333333333333
2023-12-15,16350,17000,16350,16650,41889,1.21580547112462
2023-12-18,16700,17940,16450,17620,82519,5.8258258258258255
2023-12-19,17620,19800,17070,19550,200055,10.953461975028377
2023-12-20,19900,24050,19800,23400,544794,19.69309462915601
2023-12-21,23100,23100,18390,19000,654081,-18.803418803418804
2023-12-22,19260,20550,18740,19370,219198,1.9473684210526316
2023-12-26,19100,19530,18900,19040,77033,-1.7036654620547238
2023-12-27,19020,19830,18600,19270,72276,1.207983193277311
2023-12-28,19180,19580,18990,19390,44154,0.6227296315516346
2024-01-02,19690,21200,19210,21100,96107,8.818978855079939
2024-01-03,20100,21050,19430,20750,108029,-1.6587677725118484
2024-01-04,20450,21500,20150,21200,56641,2.1686746987951806
2024-01-05,21200,21850,19980,20150,86062,-4.952830188679245
2024-01-08,20000,20150,19010,19200,73128,-4.714640198511166
2024-01-09,19210,19410,18840,19150,33411,-0.26041666666666663
2024-01-10,19180,19700,19130,19630,20733,2.506527415143603
2024-01-11,19400,19580,18870,19100,27059,-2.6999490575649516
2024-01-12,19270,19350,18510,18700,17911,-2.094240837696335
2024-01-15,18700,19800,18600,19490,40612,4.224598930481283
2024-01-16,19580,19800,19010,19340,18272,-0.7696254489481785
2024-01-17,19340,19500,17420,18920,24196,-2.1716649431230612
2024-01-18,18920,19260,18600,18970,19400,0.2642706131078224
2024-01-19,18980,19090,17720,18080,31535,-4.691618344754876
2024-01-22,18220,18220,16900,17540,40032,-2.9867256637168142
2024-01-23,17120,17800,16330,17290,69155,-1.4253135689851768
2024-01-24,17150,17800,17150,17320,20252,0.1735106998264893
2024-01-25,17210,17440,16330,16980,54978,-1.9630484988452657
2024-01-26,16960,16980,16610,16770,22873,-1.2367491166077738
2024-01-29,16700,16760,15960,16070,51992,-4.174120453190221
2024-01-30,16190,16340,15670,16100,26891,0.18668326073428748
2024-01-31,16100,16100,15300,15390,40310,-4.409937888198757
2024-02-01,15490,15680,14960,15350,29638,-0.2599090318388564
2024-02-02,15210,16850,15210,16850,72533,9.77198697068404
2024-02-05,17190,19570,16940,17250,255510,2.3738872403560833
2024-02-06,17420,17650,15980,16010,83958,-7.188405797101449
2024-02-07,16000,16030,15500,15630,34803,-2.373516552154903
2024-02-08,15600,16730,15350,16590,33400,6.142034548944338
2024-02-13,16600,17220,16180,16990,25402,2.4110910186859553
2024-02-14,16800,17220,16410,17000,35610,0.05885815185403178
2024-02-15,17100,17200,16550,16830,14591,-1.0
2024-02-16,16830,17050,16610,16750,11406,-0.4753416518122401
2024-02-19,16800,16870,16300,16500,24272,-1.4925373134328357
2024-02-20,16500,16950,16200,16500,18662,0.0
2024-02-21,16590,16590,16030,16220,15123,-1.6969696969696972
2024-02-22,16240,16380,15880,16100,17949,-0.7398273736128237
2024-02-23,16200,16730,16000,16140,27790,0.2484472049689441
2024-02-26,16130,16450,16000,16260,15637,0.7434944237918215
2024-02-27,16280,16350,15840,16250,15391,-0.06150061500615006
2024-02-28,16200,16550,16110,16300,12410,0.3076923076923077
2024-02-29,16260,16450,16050,16200,9607,-0.6134969325153374
2024-03-04,16200,16230,15890,15950,13952,-1.5432098765432098
2024-03-05,15950,15960,15220,15800,25719,-0.9404388714733543
2024-03-06,15780,16290,15620,16100,15647,1.89873417721519
2024-03-07,16100,16200,15600,15720,20603,-2.360248447204969
2024-03-08,15610,16750,15400,16740,37808,6.488549618320611
2024-03-11,16610,16970,16010,16450,22306,-1.7323775388291516
2024-03-12,16500,16550,16100,16300,11234,-0.911854103343465
2024-03-13,16400,16580,16000,16290,13060,-0.06134969325153375
2024-03-14,16400,17510,16290,17290,52647,6.138735420503377
2024-03-15,17500,17540,16950,16950,27421,-1.9664545980335453
2024-03-18,17000,18110,16760,17830,46383,5.191740412979351
2024-03-19,17830,18400,17730,18080,32631,1.4021312394840157
2024-03-20,18030,18660,17840,18260,43010,0.995575221238938
2024-03-21,18260,18480,17970,18200,21884,-0.32858707557502737
2024-03-22,18050,18280,17710,18100,17221,-0.5494505494505495
2024-03-25,18180,18640,17700,18400,25650,1.6574585635359116
2024-03-26,18290,18400,17940,18300,29975,-0.5434782608695652
2024-03-27,18250,18480,17980,18370,25735,0.3825136612021858
2024-03-28,18370,18520,17500,17600,33306,-4.191616766467066
2024-03-29,17600,17730,17000,17230,23730,-2.102272727272727
2024-04-01,17230,17390,16900,17100,21407,-0.7544979686593152
2024-04-02,17020,17020,16260,16410,30635,-4.035087719298246
2024-04-03,16410,17000,16000,16870,24948,2.803168799512492
2024-04-04,16870,16890,16420,16880,16627,0.05927682276229994
2024-04-05,16860,17100,16200,16800,20898,-0.47393364928909953
2024-04-08,16570,16700,16180,16300,12437,-2.976190476190476
2024-04-09,16300,17000,16190,16870,12205,3.496932515337423
2024-04-11,16970,17140,16390,16430,16350,-2.6081802015411975
2024-04-12,16530,16640,16220,16570,12445,0.852099817407182
2024-04-15,16560,20500,16160,18100,379309,9.233554616777308
2024-04-16,17360,17700,16100,16410,112010,-9.337016574585636
2024-04-17,16460,18900,16300,18020,184837,9.811090798293723
2024-04-18,18000,18200,17010,17750,64636,-1.4983351831298557
2024-04-19,17570,19880,17490,19580,298372,10.309859154929578
2024-04-22,20000,22300,19620,22250,406976,13.636363636363635
2024-04-23,22050,23250,21250,22000,204253,-1.1235955056179776
2024-04-24,21750,22400,21100,21450,94024,-2.5
2024-04-25,21400,21450,19600,19870,125189,-7.365967365967366
2024-04-26,19780,19780,18360,18510,101163,-6.844489179667841
2024-04-29,18510,18870,18200,18740,53276,1.242571582928147
2024-04-30,18610,19250,18500,18800,48241,0.32017075773745995
2024-05-02,18840,19620,18530,18780,64104,-0.10638297872340426
2024-05-03,18790,19600,18620,19130,108512,1.863684771033014
2024-05-07,18950,19130,17500,17810,110025,-6.9001568217459495
2024-05-08,17810,17940,17520,17750,25322,-0.3368893879842785
2024-05-09,17580,18150,17580,17860,20825,0.6197183098591549
2024-05-10,17800,17850,17450,17730,18265,-0.7278835386338186
2024-05-13,17810,17810,17220,17430,24859,-1.6920473773265652
2024-05-14,17310,17650,17120,17370,20174,-0.34423407917383825
2024-05-16,17360,17580,17160,17350,19310,-0.11514104778353484
2024-05-17,17350,17560,17000,17560,19642,1.2103746397694526
2024-05-20,17620,17620,17120,17220,17075,-1.9362186788154898
2024-05-21,17250,18770,17250,18250,70745,5.981416957026713
2024-05-22,18200,18500,18040,18420,21976,0.9315068493150684
2024-05-23,18400,18400,17940,18080,17241,-1.8458197611292075
2024-05-24,17960,18300,17780,17930,15603,-0.8296460176991152
2024-05-27,17800,18120,17750,18000,21387,0.39040713887339656
2024-05-28,18000,18370,17800,18220,20048,1.2222222222222223
2024-05-29,18220,18270,17550,17810,17289,-2.250274423710209
2024-05-30,17700,18000,17260,17500,19293,-1.7405951712521055
2024-05-31,17400,17610,17060,17100,16923,-2.2857142857142856
2024-06-03,17010,17490,17000,17490,12354,2.280701754385965
2024-06-04,17400,17600,17260,17500,7626,0.05717552887364208
2024-06-05,17400,17470,17070,17140,16375,-2.057142857142857
